

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 03 17:15:51 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  3927  0DC2  07AC               	addwf	___xxtofl@arg+2,f
  3928  0DC3  3000               	movlw	0
  3929  0DC4  1803               	skipnc
  3930  0DC5  3001               	movlw	1
  3931  0DC6  07AD               	addwf	___xxtofl@arg+3,f
  3932  0DC7                     l3236:
  3933  0DC7  3001               	movlw	1
  3934  0DC8                     u4305:
  3935  0DC8  1003               	clrc
  3936  0DC9  0CAD               	rrf	___xxtofl@arg+3,f
  3937  0DCA  0CAC               	rrf	___xxtofl@arg+2,f
  3938  0DCB  0CAB               	rrf	___xxtofl@arg+1,f
  3939  0DCC  0CAA               	rrf	___xxtofl@arg,f
  3940  0DCD  3EFF               	addlw	-1
  3941  0DCE  1D03               	skipz
  3942  0DCF  2DC8               	goto	u4305
  3943  0DD0                     l3238:
  3944  0DD0  30FF               	movlw	255
  3945  0DD1  052D               	andwf	___xxtofl@arg+3,w
  3946  0DD2  1D03               	btfss	3,2
  3947  0DD3  2DD5               	goto	u4311
  3948  0DD4  2DD6               	goto	u4310
  3949  0DD5                     u4311:
  3950  0DD5  2DB5               	goto	l3232
  3951  0DD6                     u4310:
  3952  0DD6  2DE2               	goto	l3242
  3953  0DD7                     l3240:
  3954  0DD7  3001               	movlw	1
  3955  0DD8  02A9               	subwf	___xxtofl@exp,f
  3956  0DD9  3001               	movlw	1
  3957  0DDA  00A4               	movwf	??___xxtofl
  3958  0DDB                     u4325:
  3959  0DDB  1003               	clrc
  3960  0DDC  0DAA               	rlf	___xxtofl@arg,f
  3961  0DDD  0DAB               	rlf	___xxtofl@arg+1,f
  3962  0DDE  0DAC               	rlf	___xxtofl@arg+2,f
  3963  0DDF  0DAD               	rlf	___xxtofl@arg+3,f
  3964  0DE0  0BA4               	decfsz	??___xxtofl,f
  3965  0DE1  2DDB               	goto	u4325
  3966  0DE2                     l3242:
  3967  0DE2  1BAC               	btfsc	___xxtofl@arg+2,7
  3968  0DE3  2DE5               	goto	u4331
  3969  0DE4  2DE6               	goto	u4330
  3970  0DE5                     u4331:
  3971  0DE5  2DEC               	goto	l846
  3972  0DE6                     u4330:
  3973  0DE6                     l3244:
  3974  0DE6  3002               	movlw	2
  3975  0DE7  0229               	subwf	___xxtofl@exp,w
  3976  0DE8  1803               	skipnc
  3977  0DE9  2DEB               	goto	u4341
  3978  0DEA  2DEC               	goto	u4340
  3979  0DEB                     u4341:
  3980  0DEB  2DD7               	goto	l3240
  3981  0DEC                     u4340:
  3982  0DEC                     l846:
  3983  0DEC  1829               	btfsc	___xxtofl@exp,0
  3984  0DED  2DEF               	goto	u4351
  3985  0DEE  2DF0               	goto	u4350
  3986  0DEF                     u4351:
  3987  0DEF  2DF8               	goto	l847
  3988  0DF0                     u4350:
  3989  0DF0                     l3246:
  3990  0DF0  30FF               	movlw	255
  3991  0DF1  05AA               	andwf	___xxtofl@arg,f
  3992  0DF2  30FF               	movlw	255
  3993  0DF3  05AB               	andwf	___xxtofl@arg+1,f
  3994  0DF4  307F               	movlw	127
  3995  0DF5  05AC               	andwf	___xxtofl@arg+2,f
  3996  0DF6  30FF               	movlw	255
  3997  0DF7  05AD               	andwf	___xxtofl@arg+3,f
  3998  0DF8                     l847:
  3999  0DF8  1003               	clrc
  4000  0DF9  0CA9               	rrf	___xxtofl@exp,f
  4001  0DFA                     l3248:
  4002  0DFA  0829               	movf	___xxtofl@exp,w
  4003  0DFB  00A4               	movwf	??___xxtofl
  4004  0DFC  01A5               	clrf	??___xxtofl+1
  4005  0DFD  01A6               	clrf	??___xxtofl+2
  4006  0DFE  01A7               	clrf	??___xxtofl+3
  4007  0DFF  3018               	movlw	24
  4008  0E00                     u4365:
  4009  0E00  1003               	clrc
  4010  0E01  0DA4               	rlf	??___xxtofl,f
  4011  0E02  0DA5               	rlf	??___xxtofl+1,f
  4012  0E03  0DA6               	rlf	??___xxtofl+2,f
  4013  0E04  0DA7               	rlf	??___xxtofl+3,f
  4014  0E05                     u4360:
  4015  0E05  3EFF               	addlw	-1
  4016  0E06  1D03               	skipz
  4017  0E07  2E00               	goto	u4365
  4018  0E08  0824               	movf	??___xxtofl,w
  4019  0E09  04AA               	iorwf	___xxtofl@arg,f
  4020  0E0A  0825               	movf	??___xxtofl+1,w
  4021  0E0B  04AB               	iorwf	___xxtofl@arg+1,f
  4022  0E0C  0826               	movf	??___xxtofl+2,w
  4023  0E0D  04AC               	iorwf	___xxtofl@arg+2,f
  4024  0E0E  0827               	movf	??___xxtofl+3,w
  4025  0E0F  04AD               	iorwf	___xxtofl@arg+3,f
  4026  0E10                     l3250:
  4027  0E10  0828               	movf	___xxtofl@sign,w
  4028  0E11  1903               	btfsc	3,2
  4029  0E12  2E14               	goto	u4371
  4030  0E13  2E15               	goto	u4370
  4031  0E14                     u4371:
  4032  0E14  2E1A               	goto	l3256
  4033  0E15                     u4370:
  4034  0E15                     l3252:
  4035  0E15  1FA3               	btfss	___xxtofl@val+3,7
  4036  0E16  2E18               	goto	u4381
  4037  0E17  2E19               	goto	u4380
  4038  0E18                     u4381:
  4039  0E18  2E1A               	goto	l3256
  4040  0E19                     u4380:
  4041  0E19                     l3254:
  4042  0E19  17AD               	bsf	___xxtofl@arg+3,7
  4043  0E1A                     l3256:
  4044  0E1A  082D               	movf	___xxtofl@arg+3,w
  4045  0E1B  00A3               	movwf	?___xxtofl+3
  4046  0E1C  082C               	movf	___xxtofl@arg+2,w
  4047  0E1D  00A2               	movwf	?___xxtofl+2
  4048  0E1E  082B               	movf	___xxtofl@arg+1,w
  4049  0E1F  00A1               	movwf	?___xxtofl+1
  4050  0E20  082A               	movf	___xxtofl@arg,w
  4051  0E21  00A0               	movwf	?___xxtofl
  4052  0E22                     l835:
  4053  0E22  0008               	return
  4054  0E23                     __end_of___xxtofl:
  4055                           
  4056                           	psect	text16
  4057  0779                     __ptext16:	
  4058 ;; *************** function ___fltol *****************
  4059 ;; Defined at:
  4060 ;;		line 43 in file "C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\fltol.c"
  4061 ;; Parameters:    Size  Location     Type
  4062 ;;  f1              4   66[BANK0 ] unsigned char 
  4063 ;; Auto vars:     Size  Location     Type
  4064 ;;  exp1            1   75[BANK0 ] unsigned char 
  4065 ;;  sign1           1   74[BANK0 ] unsigned char 
  4066 ;; Return value:  Size  Location     Type
  4067 ;;                  4   66[BANK0 ] long 
  4068 ;; Registers used:
  4069 ;;		wreg, status,2, status,0, btemp+1
  4070 ;; Tracked objects:
  4071 ;;		On entry : 0/0
  4072 ;;		On exit  : 0/0
  4073 ;;		Unchanged: 0/0
  4074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4075 ;;      Params:         0       4       0       0       0
  4076 ;;      Locals:         0       2       0       0       0
  4077 ;;      Temps:          0       4       0       0       0
  4078 ;;      Totals:         0      10       0       0       0
  4079 ;;Total ram usage:       10 bytes
  4080 ;; Hardware stack levels used:    1
  4081 ;; Hardware stack levels required when called:    1
  4082 ;; This function calls:
  4083 ;;		Nothing
  4084 ;; This function is called by:
  4085 ;;		_PWMDuty
  4086 ;; This function uses a non-reentrant model
  4087 ;;
  4088                           
  4089                           
  4090                           ;psect for function ___fltol
  4091  0779                     ___fltol:
  4092  0779                     l3032:	
  4093                           ;incstack = 0
  4094                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  4095                           
  4096  0779  1003               	clrc
  4097  077A  1283               	bcf	3,5	;RP0=0, select bank0
  4098  077B  1303               	bcf	3,6	;RP1=0, select bank0
  4099  077C  0D64               	rlf	___fltol@f1+2,w
  4100  077D  0D65               	rlf	___fltol@f1+3,w
  4101  077E  00FF               	movwf	btemp+1
  4102  077F  087F               	movf	btemp+1,w
  4103  0780  00EB               	movwf	___fltol@exp1
  4104  0781  086B               	movf	___fltol@exp1,w
  4105  0782  1D03               	btfss	3,2
  4106  0783  2F85               	goto	u3781
  4107  0784  2F86               	goto	u3780
  4108  0785                     u3781:
  4109  0785  2F8F               	goto	l3038
  4110  0786                     u3780:
  4111  0786                     l3034:
  4112  0786  3000               	movlw	0
  4113  0787  00E5               	movwf	?___fltol+3
  4114  0788  3000               	movlw	0
  4115  0789  00E4               	movwf	?___fltol+2
  4116  078A  3000               	movlw	0
  4117  078B  00E3               	movwf	?___fltol+1
  4118  078C  3000               	movlw	0
  4119  078D  00E2               	movwf	?___fltol
  4120  078E  2FF4               	goto	l586
  4121  078F                     l3038:
  4122  078F  0862               	movf	___fltol@f1,w
  4123  0790  00E6               	movwf	??___fltol
  4124  0791  0863               	movf	___fltol@f1+1,w
  4125  0792  00E7               	movwf	??___fltol+1
  4126  0793  0864               	movf	___fltol@f1+2,w
  4127  0794  00E8               	movwf	??___fltol+2
  4128  0795  0865               	movf	___fltol@f1+3,w
  4129  0796  00E9               	movwf	??___fltol+3
  4130  0797  301F               	movlw	31
  4131  0798                     u3795:
  4132  0798  1003               	clrc
  4133  0799  0CE9               	rrf	??___fltol+3,f
  4134  079A  0CE8               	rrf	??___fltol+2,f
  4135  079B  0CE7               	rrf	??___fltol+1,f
  4136  079C  0CE6               	rrf	??___fltol,f
  4137  079D                     u3790:
  4138  079D  3EFF               	addlw	-1
  4139  079E  1D03               	skipz
  4140  079F  2F98               	goto	u3795
  4141  07A0  0866               	movf	??___fltol,w
  4142  07A1  00FF               	movwf	btemp+1
  4143  07A2  087F               	movf	btemp+1,w
  4144  07A3  00EA               	movwf	___fltol@sign1
  4145  07A4                     l3040:
  4146  07A4  17E4               	bsf	___fltol@f1+2,7
  4147  07A5                     l3042:
  4148  07A5  30FF               	movlw	255
  4149  07A6  05E2               	andwf	___fltol@f1,f
  4150  07A7  30FF               	movlw	255
  4151  07A8  05E3               	andwf	___fltol@f1+1,f
  4152  07A9  30FF               	movlw	255
  4153  07AA  05E4               	andwf	___fltol@f1+2,f
  4154  07AB  3000               	movlw	0
  4155  07AC  05E5               	andwf	___fltol@f1+3,f
  4156  07AD                     l3044:
  4157  07AD  3096               	movlw	150
  4158  07AE  02EB               	subwf	___fltol@exp1,f
  4159  07AF                     l3046:
  4160  07AF  1FEB               	btfss	___fltol@exp1,7
  4161  07B0  2FB2               	goto	u3801
  4162  07B1  2FB3               	goto	u3800
  4163  07B2                     u3801:
  4164  07B2  2FCD               	goto	l3058
  4165  07B3                     u3800:
  4166  07B3                     l3048:
  4167  07B3  086B               	movf	___fltol@exp1,w
  4168  07B4  3A80               	xorlw	128
  4169  07B5  3E97               	addlw	151
  4170  07B6  1803               	skipnc
  4171  07B7  2FB9               	goto	u3811
  4172  07B8  2FBA               	goto	u3810
  4173  07B9                     u3811:
  4174  07B9  2FBB               	goto	l3054
  4175  07BA                     u3810:
  4176  07BA  2F86               	goto	l3034
  4177  07BB                     l3054:
  4178  07BB  3001               	movlw	1
  4179  07BC                     u3825:
  4180  07BC  1003               	clrc
  4181  07BD  0CE5               	rrf	___fltol@f1+3,f
  4182  07BE  0CE4               	rrf	___fltol@f1+2,f
  4183  07BF  0CE3               	rrf	___fltol@f1+1,f
  4184  07C0  0CE2               	rrf	___fltol@f1,f
  4185  07C1  3EFF               	addlw	-1
  4186  07C2  1D03               	skipz
  4187  07C3  2FBC               	goto	u3825
  4188  07C4                     l3056:
  4189  07C4  3001               	movlw	1
  4190  07C5  00FF               	movwf	btemp+1
  4191  07C6  087F               	movf	btemp+1,w
  4192  07C7  07EB               	addwf	___fltol@exp1,f
  4193  07C8  1D03               	btfss	3,2
  4194  07C9  2FCB               	goto	u3831
  4195  07CA  2FCC               	goto	u3830
  4196  07CB                     u3831:
  4197  07CB  2FBB               	goto	l3054
  4198  07CC                     u3830:
  4199  07CC  2FE4               	goto	l3066
  4200  07CD                     l3058:
  4201  07CD  3020               	movlw	32
  4202  07CE  026B               	subwf	___fltol@exp1,w
  4203  07CF  1C03               	skipc
  4204  07D0  2FD2               	goto	u3841
  4205  07D1  2FD3               	goto	u3840
  4206  07D2                     u3841:
  4207  07D2  2FDF               	goto	l593
  4208  07D3                     u3840:
  4209  07D3  2F86               	goto	l3034
  4210  07D4                     l3064:
  4211  07D4  3001               	movlw	1
  4212  07D5  00E6               	movwf	??___fltol
  4213  07D6                     u3855:
  4214  07D6  1003               	clrc
  4215  07D7  0DE2               	rlf	___fltol@f1,f
  4216  07D8  0DE3               	rlf	___fltol@f1+1,f
  4217  07D9  0DE4               	rlf	___fltol@f1+2,f
  4218  07DA  0DE5               	rlf	___fltol@f1+3,f
  4219  07DB  0BE6               	decfsz	??___fltol,f
  4220  07DC  2FD6               	goto	u3855
  4221  07DD  3001               	movlw	1
  4222  07DE  02EB               	subwf	___fltol@exp1,f
  4223  07DF                     l593:
  4224  07DF  086B               	movf	___fltol@exp1,w
  4225  07E0  1D03               	btfss	3,2
  4226  07E1  2FE3               	goto	u3861
  4227  07E2  2FE4               	goto	u3860
  4228  07E3                     u3861:
  4229  07E3  2FD4               	goto	l3064
  4230  07E4                     u3860:
  4231  07E4                     l3066:
  4232  07E4  086A               	movf	___fltol@sign1,w
  4233  07E5  1903               	btfsc	3,2
  4234  07E6  2FE8               	goto	u3871
  4235  07E7  2FE9               	goto	u3870
  4236  07E8                     u3871:
  4237  07E8  2FF4               	goto	l596
  4238  07E9                     u3870:
  4239  07E9                     l3068:
  4240  07E9  09E2               	comf	___fltol@f1,f
  4241  07EA  09E3               	comf	___fltol@f1+1,f
  4242  07EB  09E4               	comf	___fltol@f1+2,f
  4243  07EC  09E5               	comf	___fltol@f1+3,f
  4244  07ED  0AE2               	incf	___fltol@f1,f
  4245  07EE  1903               	skipnz
  4246  07EF  0AE3               	incf	___fltol@f1+1,f
  4247  07F0  1903               	skipnz
  4248  07F1  0AE4               	incf	___fltol@f1+2,f
  4249  07F2  1903               	skipnz
  4250  07F3  0AE5               	incf	___fltol@f1+3,f
  4251  07F4                     l596:
  4252  07F4                     l586:
  4253  07F4  0008               	return
  4254  07F5                     __end_of___fltol:
  4255                           
  4256                           	psect	text17
  4257  0051                     __ptext17:	
  4258 ;; *************** function ___flmul *****************
  4259 ;; Defined at:
  4260 ;;		line 8 in file "C:\Program Files (x86)\Microchip\MPLABX\v2.20\pic\sources\c90\common\sprcmul.c"
  4261 ;; Parameters:    Size  Location     Type
  4262 ;;  b               4   40[BANK0 ] long 
  4263 ;;  a               4   44[BANK0 ] long 
  4264 ;; Auto vars:     Size  Location     Type
  4265 ;;  prod            4   60[BANK0 ] struct .
  4266 ;;  grs             4   55[BANK0 ] unsigned long 
  4267 ;;  temp            2   64[BANK0 ] struct .
  4268 ;;  bexp            1   59[BANK0 ] unsigned char 
  4269 ;;  aexp            1   54[BANK0 ] unsigned char 
  4270 ;;  sign            1   53[BANK0 ] unsigned char 
  4271 ;; Return value:  Size  Location     Type
  4272 ;;                  4   40[BANK0 ] unsigned char 
  4273 ;; Registers used:
  4274 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4275 ;; Tracked objects:
